X1,X2,X3,X4,y
-1.66853166753,-1.29901345931,0.274647203612,-0.603620436019,0
-2.97288269586,-1.08878294274,0.708859575367,0.422818574677,0
-0.596141254639,-1.37007000629,-3.1168565916,0.644452033411,0
-1.06894674259,-1.17505738233,-1.91374267086,0.663561576591,0
-1.30526887506,-0.965925657006,-0.154072398425,1.19361168075,0
-2.18261831655,-0.970113868569,-0.0981612112059,-0.886614260056,0
-1.24797892278,-1.13094524632,-0.147353664583,1.05980629493,0
-1.35308792398,-1.06633680885,0.0262466178616,-0.114335159872,0
-1.13449870792,-1.27403448473,0.743553515508,0.21035936663,0
-0.384574453388,-1.08840345805,-0.00592740583323,1.3660600684,0
-1.01065059879,-0.520170710023,1.55511403206,0.613326226329,0
-0.583101550215,-1.18236445744,-0.285959151485,1.49691099352,0
-0.297603875906,-1.45995253157,1.18311955733,0.718897165528,0
-0.860575808065,-1.01530275382,-1.21607658075,0.140671903308,0
-2.47091770623,-1.21696663358,-0.743672174701,-0.159012251554,0
-1.33090081854,-1.01316174924,0.240056929297,0.100159408091,0
0.748400023509,-0.917486740294,-0.475175105829,1.27295374892,0
-1.05483466299,-0.932040804346,-1.69613126683,0.73018353113,0
-2.19888276405,-1.17327072421,-1.85748327159,0.382598136723,0
-0.683054783638,-0.942537873555,-0.886904326284,0.878303757733,0
0.335415183154,-0.86742253098,0.0864525240076,0.247706378467,0
-2.20841564998,-0.621480864111,-1.01827932557,-0.654570134998,0
-0.550980744859,-0.925929528269,0.207217393411,0.583569926909,0
-1.36765353008,-0.747092808276,2.92909624176,0.222858323103,0
-0.51006006062,-0.720580418075,0.976037525369,-1.55693393251,0
-1.12882553378,-0.825677183203,-1.32989186133,-0.355494774608,0
0.0384635659312,-0.954088243721,-1.19742769564,1.48639925347,0
-1.33427090657,-0.978617444947,-0.41021869278,1.38218188839,0
-1.25324503777,-1.00029749098,1.48678247409,0.0427797198836,0
-0.585950399245,-0.900839707177,0.501799753808,-0.0560994733409,0
-0.580891325901,-0.89392287763,0.538437000355,0.483341851781,0
0.531593218673,-0.921063254495,-0.123649625892,0.504969981463,0
-0.716493504406,-1.04695893465,1.72369627567,0.713016229711,0
-1.04283938321,-0.69187265418,0.325799613641,0.124769521043,0
-0.860684949635,-0.836363778947,-1.01267312377,-1.02729687708,0
-1.24742087294,-1.12497412115,0.32335653148,-1.36939112405,0
-0.246890557273,-1.2501730735,-0.766327598964,1.28151134036,0
-0.536665170653,-1.09784291209,1.91422969706,-1.6659560768,0
-0.367416110199,-0.866962180039,1.6266495623,-0.211438290846,0
