/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2019 R3
! File used for geometry attach: /storage/home/jac7175/work/Part1.STEP
/title,Monopole_Test--Harmonic Acoustics (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = '/gpfs/scratch/jmp579/ansys_test/Monopole_Test_files/dp0/SYS/MECH/'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = '/gpfs/scratch/jmp579/ansys_test/Monopole_Test_files/dp0/SYS/MECH/'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = '/gpfs/scratch/jmp579/ansys_test/Monopole_Test_files/user_files/'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,4007
(1i9,3e20.9e3)
        1     1.555301435E-19    -2.540000000E-03     0.000000000E+00
        2     1.555301435E-19     2.540000000E-03     0.000000000E+00
        3     4.180702593E-04    -2.505357711E-03     0.000000000E+00
        4     8.247366518E-04    -2.402375794E-03     0.000000000E+00
        5     1.208906378E-03    -2.233863328E-03     0.000000000E+00
        6     1.560100290E-03    -2.004416894E-03     0.000000000E+00
        7     1.868738733E-03    -1.720295192E-03     0.000000000E+00
        8     2.126402855E-03    -1.389248322E-03     0.000000000E+00
        9     2.326064250E-03    -1.020306379E-03     0.000000000E+00
       10     2.462276675E-03    -6.235331373E-04     0.000000000E+00
       11     2.531324612E-03    -2.097515375E-04     0.000000000E+00
       12     2.531324612E-03     2.097515375E-04     0.000000000E+00
       13     2.462276675E-03     6.235331373E-04     0.000000000E+00
       14     2.326064250E-03     1.020306379E-03     0.000000000E+00
       15     2.126402855E-03     1.389248322E-03     0.000000000E+00
       16     1.868738733E-03     1.720295192E-03     0.000000000E+00
       17     1.560100290E-03     2.004416894E-03     0.000000000E+00
       18     1.208906378E-03     2.233863328E-03     0.000000000E+00
       19     8.247366518E-04     2.402375794E-03     0.000000000E+00
       20     4.180702593E-04     2.505357711E-03     0.000000000E+00
       21    -4.180702593E-04    -2.505357711E-03    -5.119884049E-20
       22    -8.247366518E-04    -2.402375794E-03    -1.010011101E-19
       23    -1.208906378E-03    -2.233863328E-03    -1.480483327E-19
       24    -1.560100290E-03    -2.004416894E-03    -1.910571827E-19
       25    -1.868738733E-03    -1.720295192E-03    -2.288544908E-19
       26    -2.126402855E-03    -1.389248322E-03    -2.604092450E-19
       27    -2.326064250E-03    -1.020306379E-03    -2.848607138E-19
       28    -2.462276675E-03    -6.235331373E-04    -3.015419249E-19
       29    -2.531324612E-03    -2.097515375E-04    -3.099978584E-19
       30    -2.531324612E-03     2.097515375E-04    -3.099978584E-19
       31    -2.462276675E-03     6.235331373E-04    -3.015419249E-19
       32    -2.326064250E-03     1.020306379E-03    -2.848607138E-19
       33    -2.126402855E-03     1.389248322E-03    -2.604092450E-19
